"school_year","dbn","location","location_type","total_sw","full_time","part_time","bilingual","serving_more_than_one_location","unnamed_column"
"2014-15","18K629","18K629 - CULTURAL ACADEMY FOR THE ARTS AND SCIENCES","HIGH SCHOOL","0",,,,,
"2014-15","18K633","18K633 - HIGH SCHOOL FOR MEDICAL PROFESSIONS","HIGH SCHOOL","2","2",,,,
"2014-15","18K635","18K635 - OLYMPUS ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","18K637","18K637 - ACADEMY FOR CONSERVATION AND THE ENVIRONMENT","HIGH SCHOOL","0.2",,"0.2",,"0.2",
"2014-15","18K642","18K642 - URBAN ACTION ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","18K673","18K673 - EAST BROOKLYN COMMUNITY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","18K763","18K763 - BROOKLYN SCIENCE AND ENGINEERING ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K007","19K007 - P.S. 007 ABRAHAM LINCOLN","ELEMENTARY","1","1",,"1",,
"2014-15","19K013","19K013 - P.S. 013 ROBERTO CLEMENTE","ELEMENTARY","1","1",,,,
"2014-15","19K065","19K065 - P.S. 065","ELEMENTARY","0",,,,,
"2014-15","19K089","19K089 - P.S. 089 CYPRESS HILLS","K-8","0",,,,,
"2014-15","19K108","19K108 - P.S. 108 SAL ABBRACCIAMENTO","ELEMENTARY","1","1",,"1",,
"2014-15","19K149","19K149 - P.S. 149 DANNY KAYE","ELEMENTARY","0",,,,,
"2014-15","19K158","19K158 - P.S. 158 WARWICK","ELEMENTARY","0",,,,,
"2014-15","19K159","19K159 - P.S. 159 ISAAC PITKIN","ELEMENTARY","1","1",,,,
"2014-15","19K166","19K166 - J.H.S. 166 GEORGE GERSHWIN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K171","19K171 - I.S. 171 ABRAHAM LINCOLN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","19K174","19K174 - P.S. 174 DUMONT","K-8","0",,,,,
"2014-15","19K190","19K190 - P.S. 190 SHEFFIELD","ELEMENTARY","0",,,,,
"2014-15","19K202","19K202 - P.S. 202 ERNEST S. JENKYNS","K-8","1","1",,,,
"2014-15","19K213","19K213 - P.S. 213 NEW LOTS","ELEMENTARY","1","1",,,,
"2014-15","19K214","19K214 - P.S. 214 MICHAEL FRIEDSAM","ELEMENTARY","0",,,,,
"2014-15","19K218","19K218 - J.H.S. 218 JAMES P. SINNOTT","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","19K224","19K224 - P.S. 224 HALE A. WOODRUFF","ELEMENTARY","1","1",,,,
"2014-15","19K273","19K273 - P.S. 273 WORTMAN","ELEMENTARY","1","1",,,,
"2014-15","19K290","19K290 - P.S. 290 JUAN MOREL CAMPOS","ELEMENTARY","0",,,,,
"2014-15","19K292","19K292 - J.H.S. 292 MARGARET S. DOUGLAS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K302","19K302 - J.H.S. 302 RAFAEL CORDERO","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","19K306","19K306 - P.S. 306 ETHAN ALLEN","K-8","2","2",,,,
"2014-15","19K311","19K311 - ESSENCE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","19K325","19K325 - THE FRESH CREEK SCHOOL","ELEMENTARY","0",,,,,
"2014-15","19K328","19K328 - P.S. 328 PHYLLIS WHEATLEY","ELEMENTARY","1","1",,,,
"2014-15","19K345","19K345 - P.S. 345 PATROLMAN ROBERT BOLDEN","ELEMENTARY","0",,,,,
"2014-15","19K346","19K346 - P.S. 346 ABE STARK","ELEMENTARY","1","1",,,,
"2014-15","19K364","19K364 - I.S. 364 GATEWAY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K404","19K404 - ACADEMY FOR YOUNG WRITERS","HIGH SCHOOL","0",,,,,
"2014-15","19K409","19K409 - EAST NEW YORK FAMILY ACADEMY","SECONDARY SCHOOL","0",,,,,
"2014-15","19K422","19K422 - SPRING CREEK COMMUNITY SCHOOL","SECONDARY SCHOOL","0",,,,,
"2014-15","19K452","19K452 - FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K502","19K502 - FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY","HIGH SCHOOL","1","1",,,,
"2014-15","19K504","19K504 - HIGH SCHOOL FOR CIVIL RIGHTS","HIGH SCHOOL","0",,,,,
"2014-15","19K507","19K507 - PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","19K510","19K510 - WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO","HIGH SCHOOL","0",,,,,
"2014-15","19K557","19K557 - BROOKLYN GARDENS ELEMENTARY SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","19K583","19K583 - MULTICULTURAL HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","19K615","19K615 - TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S","HIGH SCHOOL","1","1",,,,
"2014-15","19K618","19K618 - ACADEMY OF INNOVATIVE TECHNOLOGY","HIGH SCHOOL","0",,,,,
"2014-15","19K639","19K639 - BROOKLYN LAB SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","19K654","19K654 - VAN SICLEN COMMUNITY MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","19K659","19K659 - CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","19K660","19K660 - W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH","HIGH SCHOOL","0",,,,,
"2014-15","19K661","19K661 - VISTA ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K662","19K662 - LIBERTY AVENUE MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K663","19K663 - SCHOOL OF THE FUTURE BROOKLYN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K677","19K677 - EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE","ELEMENTARY","1","1",,,,
"2014-15","19K678","19K678 - EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","19K683","19K683 - THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, W","HIGH SCHOOL","0",,,,,
"2014-15","19K760","19K760 - HIGHLAND PARK COMMUNITY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","19K764","19K764 - THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH","HIGH SCHOOL","1","1",,,,
"2014-15","20K030","20K030 - PS/IS 30 MARY WHITE OVINGTON","K-8","0",,,,,
"2014-15","20K048","20K048 - P.S. 048 MAPLETON","ELEMENTARY","1","1",,"1",,
"2014-15","20K062","20K062 - J.H.S. 062 DITMAS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","20K069","20K069 - P.S. 69 VINCENT D. GRIPPO SCHOOL","ELEMENTARY","0",,,,,
"2014-15","20K102","20K102 - P.S. 102 THE BAYVIEW","ELEMENTARY","1","1",,,,
